-- Merging decision tree log ---
manifest
ADDED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:2:1-28:12
ADDED from [androidx.core:core:1.15.0] /home/stefan/.gradle/caches/8.10.2/transforms/5ab931905d587580075022012b006095/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/stefan/.gradle/caches/8.10.2/transforms/5ab931905d587580075022012b006095/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/stefan/.gradle/caches/8.10.2/transforms/6236babbc5ce824e7fc1517cf40a9415/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/stefan/.gradle/caches/8.10.2/transforms/6236babbc5ce824e7fc1517cf40a9415/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/stefan/.gradle/caches/8.10.2/transforms/6236babbc5ce824e7fc1517cf40a9415/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/stefan/.gradle/caches/8.10.2/transforms/c0345981664f64e48270c73c294fdd84/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/stefan/.gradle/caches/8.10.2/transforms/c0345981664f64e48270c73c294fdd84/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/stefan/.gradle/caches/8.10.2/transforms/c0345981664f64e48270c73c294fdd84/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /home/stefan/.gradle/caches/8.10.2/transforms/81ffd1077797996eb25d865716e6e4ef/transformed/play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /home/stefan/.gradle/caches/8.10.2/transforms/81ffd1077797996eb25d865716e6e4ef/transformed/play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /home/stefan/.gradle/caches/8.10.2/transforms/81ffd1077797996eb25d865716e6e4ef/transformed/play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/95ef3169885df39f4240eec930b3acce/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/95ef3169885df39f4240eec930b3acce/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/95ef3169885df39f4240eec930b3acce/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/95ef3169885df39f4240eec930b3acce/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/95ef3169885df39f4240eec930b3acce/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/95ef3169885df39f4240eec930b3acce/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/95ef3169885df39f4240eec930b3acce/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/95ef3169885df39f4240eec930b3acce/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/95ef3169885df39f4240eec930b3acce/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/95ef3169885df39f4240eec930b3acce/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/95ef3169885df39f4240eec930b3acce/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/95ef3169885df39f4240eec930b3acce/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/95ef3169885df39f4240eec930b3acce/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/95ef3169885df39f4240eec930b3acce/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/95ef3169885df39f4240eec930b3acce/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/95ef3169885df39f4240eec930b3acce/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/95ef3169885df39f4240eec930b3acce/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/95ef3169885df39f4240eec930b3acce/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/95ef3169885df39f4240eec930b3acce/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/95ef3169885df39f4240eec930b3acce/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/stefan/.gradle/caches/8.10.2/transforms/95ef3169885df39f4240eec930b3acce/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /home/stefan/.gradle/caches/8.10.2/transforms/ff61b799c761fc50c83521b593db73cf/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /home/stefan/.gradle/caches/8.10.2/transforms/ff61b799c761fc50c83521b593db73cf/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /home/stefan/.gradle/caches/8.10.2/transforms/ff61b799c761fc50c83521b593db73cf/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /home/stefan/.gradle/caches/8.10.2/transforms/ff61b799c761fc50c83521b593db73cf/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /home/stefan/.gradle/caches/8.10.2/transforms/ff61b799c761fc50c83521b593db73cf/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
